user_id,item_di,behavior_type,user_geohash,item_category,time,dt,hr
116830510,205491781,1,,1863,2014-12-17 22,2014/12/17,22
140753842,256956750,1,,5232,2014-12-17 10,2014/12/17,10
18262579,82580776,1,,12662,2014-12-18 23,2014/12/18,23
13019864,234403740,1,,6344,2014-12-17 11,2014/12/17,11
120169645,99488960,1,95f5fcj,2513,2014-12-17 15,2014/12/17,15
14543753,201099137,1,,6054,2014-12-18 21,2014/12/18,21
120169645,403014839,1,95f6tr6,2513,2014-12-17 15,2014/12/17,15
13019864,235178038,1,,10019,2014-12-17 16,2014/12/17,16
116830510,332607300,1,,1863,2014-12-17 22,2014/12/17,22
14543753,120668151,1,,6054,2014-12-18 21,2014/12/18,21
13019864,109388820,1,9qrinfg,6344,2014-12-17 14,2014/12/17,14
13019864,229042608,1,,1863,2014-12-18 09,2014/12/18,9
18262579,77667658,1,94nqglg,5027,2014-12-17 20,2014/12/17,20
13019864,172478681,1,,1863,2014-12-18 14,2014/12/18,14
140753842,376189645,1,94n7npo,6513,2014-12-18 22,2014/12/18,22
140753842,231796068,1,94n7hou,6513,2014-12-18 21,2014/12/18,21
140753842,151081301,1,94n7i7d,6513,2014-12-17 16,2014/12/17,16
13019864,193529713,1,9qrinfa,5894,2014-12-17 14,2014/12/17,14
140753842,205563786,1,94n7i7j,2825,2014-12-17 16,2014/12/17,16
13019864,109388820,1,9qrinfk,6344,2014-12-17 14,2014/12/17,14
13019864,397416657,1,,13763,2014-12-17 09,2014/12/17,9
141934267,318904010,1,,8609,2014-12-18 23,2014/12/18,23
18262579,197231151,1,94nqgd9,6255,2014-12-17 21,2014/12/17,21
13019864,276435276,1,9qrinft,2953,2014-12-18 11,2014/12/18,11
18262579,321292878,1,94nqgom,10894,2014-12-18 19,2014/12/18,19
14543753,157994108,1,95533u0,5503,2014-12-18 09,2014/12/18,9
18262579,301557616,1,94nqgl6,6255,2014-12-17 21,2014/12/17,21
14543753,253882061,1,,1863,2014-12-18 21,2014/12/18,21
140753842,56023904,1,94n7i6i,5027,2014-12-17 11,2014/12/17,11
18262579,18610877,1,94nqgep,6576,2014-12-17 11,2014/12/17,11
14543753,141833688,1,,1863,2014-12-18 21,2014/12/18,21
18262579,321292878,1,94nqgl7,10894,2014-12-18 19,2014/12/18,19
140753842,305949480,1,,5027,2014-12-17 10,2014/12/17,10
18262579,336338711,1,94nqgoj,4370,2014-12-17 21,2014/12/17,21
14543753,141833688,1,,1863,2014-12-18 21,2014/12/18,21
124706263,318074751,1,,3064,2014-12-17 12,2014/12/17,12
18262579,300449382,1,94nqgo1,6255,2014-12-17 11,2014/12/17,11
18262579,253681063,1,,5689,2014-12-18 17,2014/12/18,17
18262579,93377038,1,,14079,2014-12-18 20,2014/12/18,20
124706263,318074751,1,,3064,2014-12-17 12,2014/12/17,12
18262579,13067602,1,,14079,2014-12-18 19,2014/12/18,19
124706263,357739266,1,,10265,2014-12-17 00,2014/12/17,0
18262579,160737872,1,,14079,2014-12-18 20,2014/12/18,20
18262579,243165683,1,94nqge9,14079,2014-12-17 20,2014/12/17,20
18262579,172334459,1,,14079,2014-12-18 20,2014/12/18,20
18262579,47807161,1,,14079,2014-12-18 20,2014/12/18,20
18262579,243165683,2,94nqgle,14079,2014-12-17 20,2014/12/17,20
18262579,368891894,1,,14079,2014-12-18 19,2014/12/18,19
18262579,105082362,1,,14079,2014-12-18 19,2014/12/18,19
13019864,29989215,1,9qrict3,5749,2014-12-17 14,2014/12/17,14
141934267,357556804,1,,8270,2014-12-18 18,2014/12/18,18
13019864,325469613,1,9qrictm,5749,2014-12-17 14,2014/12/17,14
129077923,8258717,1,,12982,2014-12-18 19,2014/12/18,19
140753842,390796020,1,,5503,2014-12-17 09,2014/12/17,9
140753842,195424908,1,94n7hdt,5503,2014-12-18 20,2014/12/18,20
13019864,344546781,1,,5749,2014-12-17 16,2014/12/17,16
13019864,64315776,1,9qrinfp,5749,2014-12-17 14,2014/12/17,14
141934267,189336825,1,,13230,2014-12-18 18,2014/12/18,18
13019864,224927137,1,9qrinfs,5749,2014-12-17 14,2014/12/17,14
129077923,1266416,1,,4739,2014-12-18 23,2014/12/18,23
129077923,277619761,1,,4739,2014-12-18 23,2014/12/18,23
18262579,92937291,1,94nqglw,6255,2014-12-17 21,2014/12/17,21
13019864,93683250,1,,1863,2014-12-17 15,2014/12/17,15
14543753,187236018,1,,1863,2014-12-18 21,2014/12/18,21
14543753,187236018,1,,1863,2014-12-18 21,2014/12/18,21
13019864,233361676,1,9qrict1,5232,2014-12-17 14,2014/12/17,14
18262579,84982171,1,94nqgoo,5894,2014-12-17 11,2014/12/17,11
18262579,375750324,1,94nqgl3,6513,2014-12-17 20,2014/12/17,20
13019864,362510181,1,,1863,2014-12-18 14,2014/12/18,14
13019864,362510181,3,,1863,2014-12-18 14,2014/12/18,14
125830256,112206651,1,9q0f4go,6000,2014-12-18 22,2014/12/18,22
17665940,331892451,1,,5399,2014-12-18 18,2014/12/18,18
18262579,208057790,1,,6513,2014-12-18 20,2014/12/18,20
17665940,58451126,1,9qprlbh,2649,2014-12-17 09,2014/12/17,9
125830256,158724428,1,9q0f4gg,8191,2014-12-18 07,2014/12/18,7
17665940,133661625,1,9qproj0,2649,2014-12-17 09,2014/12/17,9
125830256,344530957,1,9q0f4gk,8191,2014-12-18 07,2014/12/18,7
18262579,400655931,1,94nqgle,2828,2014-12-17 21,2014/12/17,21
13019864,192579897,1,9qrin3g,5894,2014-12-17 22,2014/12/17,22
103550913,182687717,1,,1527,2014-12-17 21,2014/12/17,21
103550913,248523114,1,,1527,2014-12-17 21,2014/12/17,21
18262579,4790525,1,94nqgk2,2828,2014-12-17 21,2014/12/17,21
18262579,192779915,1,94nqgoj,2828,2014-12-17 21,2014/12/17,21
125830256,398400460,1,9q0f4go,8587,2014-12-18 21,2014/12/18,21
125830256,112991684,1,9q0f5jw,7619,2014-12-18 21,2014/12/18,21
125830256,234720167,1,9q0f4go,7619,2014-12-18 21,2014/12/18,21
18262579,391778841,1,94nqgl7,2828,2014-12-17 21,2014/12/17,21
18262579,169695738,1,,5232,2014-12-18 12,2014/12/18,12
21045880,69764064,4,95hslmc,6655,2014-12-17 19,2014/12/17,19
13019864,320641977,1,,9247,2014-12-18 21,2014/12/18,21
18262579,362338185,1,94nqglr,10637,2014-12-17 20,2014/12/17,20
21045880,69764064,1,95hse97,6655,2014-12-17 19,2014/12/17,19
21045880,69764064,1,95hslmk,6655,2014-12-17 19,2014/12/17,19
21045880,69764064,2,,6655,2014-12-17 15,2014/12/17,15
14543753,93272288,1,,13926,2014-12-18 20,2014/12/18,20
21045880,327078610,1,95hse9o,6655,2014-12-17 19,2014/12/17,19
21045880,327078610,1,95hslos,6655,2014-12-17 19,2014/12/17,19
13019864,194997629,1,9qrinfm,5894,2014-12-17 14,2014/12/17,14
18262579,340803338,1,,1863,2014-12-18 20,2014/12/18,20
17665940,152624720,1,,13230,2014-12-18 18,2014/12/18,18
13019864,211893011,1,,6344,2014-12-17 09,2014/12/17,9
14543753,97882711,1,,1863,2014-12-18 21,2014/12/18,21
13019864,161876561,1,,1121,2014-12-17 10,2014/12/17,10
18262579,322517973,1,94nqgo5,4370,2014-12-17 21,2014/12/17,21
18262579,165672643,1,94nqgkf,4370,2014-12-18 13,2014/12/18,13
18262579,161496527,1,94nqgoi,11279,2014-12-17 11,2014/12/17,11
18262579,228995721,1,94nqgoe,5027,2014-12-17 20,2014/12/17,20
18262579,413628,1,,11552,2014-12-18 20,2014/12/18,20
18262579,413628,1,,11552,2014-12-18 20,2014/12/18,20
17665940,177427997,1,9qprlg5,5399,2014-12-18 16,2014/12/18,16
13019864,54392483,1,,12380,2014-12-17 16,2014/12/17,16
13019864,390464450,1,9qricti,3222,2014-12-18 10,2014/12/18,10
18262579,269274000,1,94nqgl2,3381,2014-12-17 20,2014/12/17,20
13019864,390464450,1,,3222,2014-12-17 16,2014/12/17,16
18262579,291352485,1,,9580,2014-12-18 20,2014/12/18,20
129077923,161215215,1,95dwowr,10431,2014-12-17 20,2014/12/17,20
18262579,159214224,1,,11824,2014-12-18 20,2014/12/18,20
17665940,231300660,1,9qprlgo,5027,2014-12-17 09,2014/12/17,9
129077923,97299483,1,95dworb,10431,2014-12-18 14,2014/12/18,14
15538158,376095921,1,,7917,2014-12-18 07,2014/12/18,7
129077923,287548766,1,95dwo7t,3940,2014-12-18 13,2014/12/18,13
129077923,214640872,1,95dwo53,3940,2014-12-18 13,2014/12/18,13
129077923,97299483,1,95dwora,10431,2014-12-18 14,2014/12/18,14
15538158,109952613,1,,6541,2014-12-17 20,2014/12/17,20
18262579,208893301,1,94nqgep,4364,2014-12-17 21,2014/12/17,21
129077923,94896931,1,95dwo7t,3940,2014-12-18 13,2014/12/18,13
126696594,317068757,1,,11406,2014-12-18 00,2014/12/18,0
17665940,140877427,1,,5399,2014-12-18 18,2014/12/18,18
27911661,6215144,1,99be9ct,7033,2014-12-18 09,2014/12/18,9
126696594,169992224,1,,3956,2014-12-18 00,2014/12/18,0
17665940,231777005,1,9qprlgf,13230,2014-12-17 09,2014/12/17,9
37710250,78417937,1,9rg3auc,9847,2014-12-18 22,2014/12/18,22
13836728,334476578,1,,10049,2014-12-18 17,2014/12/18,17
17026631,219577635,1,,5399,2014-12-17 19,2014/12/17,19
17026631,341341943,1,,5399,2014-12-18 22,2014/12/18,22
17026631,402958730,1,,5894,2014-12-18 22,2014/12/18,22
15538158,129203784,1,,6541,2014-12-17 20,2014/12/17,20
17026631,73393263,1,,11279,2014-12-18 22,2014/12/18,22
37710250,96025731,1,9rg3e4u,4636,2014-12-18 22,2014/12/18,22
17026631,58613204,1,,5395,2014-12-17 13,2014/12/17,13
39948845,377136904,1,,6054,2014-12-18 21,2014/12/18,21
17026631,350634716,1,,5894,2014-12-18 22,2014/12/18,22
13836728,337565871,1,,2953,2014-12-18 23,2014/12/18,23
17026631,43762028,1,,6513,2014-12-17 19,2014/12/17,19
39948845,305599629,1,,1083,2014-12-18 21,2014/12/18,21
39948845,305599629,1,,1083,2014-12-18 21,2014/12/18,21
18117036,18863131,1,,5729,2014-12-18 16,2014/12/18,16
18117036,152880402,1,,5729,2014-12-18 15,2014/12/18,15
15538158,217227824,1,,11279,2014-12-17 19,2014/12/17,19
15538158,217227824,1,,11279,2014-12-17 19,2014/12/17,19
138495343,257296668,1,,1686,2014-12-17 06,2014/12/17,6
15538158,150761177,1,,11279,2014-12-17 19,2014/12/17,19
17026631,198176926,1,,14079,2014-12-18 22,2014/12/18,22
15538158,62241330,1,,11279,2014-12-17 19,2014/12/17,19
138495343,129967739,1,,3925,2014-12-17 06,2014/12/17,6
111205371,378496737,1,,10533,2014-12-18 08,2014/12/18,8
15538158,109952613,1,,6541,2014-12-17 20,2014/12/17,20
15538158,80713887,1,,11279,2014-12-17 19,2014/12/17,19
15538158,136117173,1,,11279,2014-12-17 19,2014/12/17,19
15538158,277805539,1,,11279,2014-12-17 19,2014/12/17,19
41509153,346550640,1,9puluom,9516,2014-12-18 12,2014/12/18,12
15538158,123632477,1,,11279,2014-12-17 19,2014/12/17,19
15538158,10348465,1,,9397,2014-12-17 20,2014/12/17,20
41509153,342744458,1,9pululf,4902,2014-12-18 13,2014/12/18,13
138495343,133490143,1,,5395,2014-12-17 22,2014/12/17,22
138495343,133490143,1,,5395,2014-12-17 22,2014/12/17,22
138495343,375034100,1,,9576,2014-12-18 06,2014/12/18,6
111205371,279841129,1,,6000,2014-12-17 19,2014/12/17,19
17026631,368975223,1,,13230,2014-12-18 22,2014/12/18,22
17026631,294865484,1,,6513,2014-12-18 22,2014/12/18,22
17026631,403546876,1,,6513,2014-12-18 22,2014/12/18,22
133135970,324408377,1,,9835,2014-12-17 08,2014/12/17,8
138495343,279829667,1,,4753,2014-12-18 06,2014/12/18,6
41509153,310478149,1,9pulue3,9516,2014-12-18 13,2014/12/18,13
133135970,190149447,1,,7601,2014-12-18 19,2014/12/18,19
133135970,114933100,1,,6648,2014-12-17 20,2014/12/17,20
18110679,307823255,1,,4753,2014-12-17 22,2014/12/17,22
133135970,271296460,1,,6648,2014-12-17 22,2014/12/17,22
133135970,240209116,1,,4676,2014-12-17 22,2014/12/17,22
133135970,31271747,1,,1083,2014-12-18 22,2014/12/18,22
111205371,120219571,1,,5689,2014-12-18 08,2014/12/18,8
133135970,50745610,1,,6648,2014-12-17 22,2014/12/17,22
133135970,383928777,2,,6648,2014-12-17 23,2014/12/17,23
18110679,364623694,1,,4753,2014-12-17 22,2014/12/17,22
133135970,148384462,1,,1083,2014-12-18 23,2014/12/18,23
41509153,277352822,1,9pulud7,9517,2014-12-17 19,2014/12/17,19
133135970,213122013,1,,6648,2014-12-17 19,2014/12/17,19
15538158,19478045,1,,11279,2014-12-17 19,2014/12/17,19
138495343,163038935,1,,1396,2014-12-17 21,2014/12/17,21
111205371,977599,1,,8864,2014-12-18 08,2014/12/18,8
133135970,299929100,1,,6648,2014-12-17 22,2014/12/17,22
111205371,277189408,1,,8864,2014-12-17 14,2014/12/17,14
138495343,248256768,1,,8126,2014-12-18 20,2014/12/18,20
18117036,402648203,1,956o6mh,1963,2014-12-17 10,2014/12/17,10
18110679,153487189,1,95kf1g4,9784,2014-12-17 18,2014/12/17,18
138495343,150366144,1,,2667,2014-12-17 22,2014/12/17,22
18110679,153487189,1,95kf1g5,9784,2014-12-17 20,2014/12/17,20
41509153,70928122,1,9puluol,4370,2014-12-18 18,2014/12/18,18
15538158,345964383,1,,5027,2014-12-18 18,2014/12/18,18
18110679,358098674,1,95kf1fw,9784,2014-12-17 18,2014/12/17,18
18110679,358098674,1,95kf1em,9784,2014-12-17 18,2014/12/17,18
15538158,357398264,1,,4701,2014-12-17 17,2014/12/17,17
18110679,196053259,1,95kf1gh,9784,2014-12-17 19,2014/12/17,19
15538158,377282385,1,,4701,2014-12-17 20,2014/12/17,20
133135970,325057946,1,,1083,2014-12-18 23,2014/12/18,23
18110679,224877640,1,95kf1fw,8874,2014-12-17 18,2014/12/17,18
138495343,194757975,1,,3662,2014-12-17 22,2014/12/17,22
18117036,376215342,1,956o6ja,284,2014-12-17 11,2014/12/17,11
133135970,94062845,1,,12090,2014-12-17 12,2014/12/17,12
133135970,383062064,1,,4190,2014-12-17 14,2014/12/17,14
41509153,36044660,1,9pulue0,5513,2014-12-18 11,2014/12/18,11
133135970,158795258,1,,12090,2014-12-17 12,2014/12/17,12
133135970,338089635,1,,5273,2014-12-17 18,2014/12/17,18
41509153,1260637,1,9pulua1,242,2014-12-17 19,2014/12/17,19
115149767,282824860,1,,5894,2014-12-17 13,2014/12/17,13
41154503,201621304,1,9rdonmc,5894,2014-12-17 19,2014/12/17,19
41509153,314319645,1,9pulud5,8771,2014-12-18 12,2014/12/18,12
141942808,374740211,1,,11756,2014-12-17 21,2014/12/17,21
141942808,232624985,1,,11756,2014-12-17 21,2014/12/17,21
141942808,296814865,1,,11756,2014-12-18 20,2014/12/18,20
128107871,177762349,1,,5395,2014-12-18 14,2014/12/18,14
41154503,333098405,1,9rdocpt,492,2014-12-18 14,2014/12/18,14
141942808,315482857,1,,3568,2014-12-17 19,2014/12/17,19
41154503,384851356,1,9rdoc4o,5749,2014-12-17 20,2014/12/17,20
18117036,304063203,1,,6000,2014-12-18 17,2014/12/18,17
128107871,177762349,1,,5395,2014-12-18 14,2014/12/18,14
41154503,368521428,1,9rdoc9m,5749,2014-12-17 20,2014/12/17,20
141942808,215581702,1,,11756,2014-12-17 21,2014/12/17,21
115149767,49889670,1,9qprldm,6513,2014-12-17 13,2014/12/17,13
141942808,305722025,1,,11756,2014-12-18 19,2014/12/18,19
115149767,332853326,1,9qprld6,5689,2014-12-17 13,2014/12/17,13
18117036,304063203,1,,6000,2014-12-18 17,2014/12/18,17
128107871,193804708,1,,5900,2014-12-18 14,2014/12/18,14
133135970,73405319,1,,5749,2014-12-17 18,2014/12/17,18
141942808,50393457,1,,13398,2014-12-18 21,2014/12/18,21
133135970,73405319,1,,5749,2014-12-17 14,2014/12/17,14
115149767,64590161,1,9qprld2,7578,2014-12-17 13,2014/12/17,13
15538158,206561104,1,,3046,2014-12-17 17,2014/12/17,17
128107871,196833738,1,,3709,2014-12-18 14,2014/12/18,14
115149767,251558276,1,9qpres2,9517,2014-12-17 13,2014/12/17,13
141942808,49344229,1,,13398,2014-12-18 21,2014/12/18,21
18635611,233364058,1,95qtstb,11652,2014-12-17 21,2014/12/17,21
18635611,233364058,1,95qtstl,11652,2014-12-17 21,2014/12/17,21
133135970,202393793,1,,6795,2014-12-18 23,2014/12/18,23
41154503,222522080,1,9rdonov,492,2014-12-18 14,2014/12/18,14
18635611,311013958,1,,3381,2014-12-18 18,2014/12/18,18
115149767,385037619,1,9qpreso,7951,2014-12-17 13,2014/12/17,13
133135970,238369305,1,,5049,2014-12-17 18,2014/12/17,18
128107871,169306375,2,,12685,2014-12-18 14,2014/12/18,14
41154503,305658225,1,9rdocqr,5894,2014-12-17 19,2014/12/17,19
15538158,24874234,1,,3099,2014-12-17 17,2014/12/17,17
128107871,115243179,1,,6255,2014-12-18 14,2014/12/18,14
41154503,134203775,1,9rdocqr,5399,2014-12-17 20,2014/12/17,20
133135970,150930504,1,,5049,2014-12-17 18,2014/12/17,18
41154503,252657776,1,9rdonot,5399,2014-12-17 20,2014/12/17,20
115149767,97957754,1,9qpres5,9517,2014-12-17 13,2014/12/17,13
115149767,216067656,1,9qprldl,9517,2014-12-17 13,2014/12/17,13
41154503,165065238,1,9rdonot,492,2014-12-18 14,2014/12/18,14
128107871,332650893,1,,13515,2014-12-18 14,2014/12/18,14
115149767,346930727,1,9qprldr,9517,2014-12-17 13,2014/12/17,13
19347313,245746991,1,,12790,2014-12-17 22,2014/12/17,22
15538158,399448941,1,,5017,2014-12-17 20,2014/12/17,20
115149767,127445959,1,9qpresr,6513,2014-12-17 13,2014/12/17,13
41154503,61292149,1,9rdocp1,5894,2014-12-17 20,2014/12/17,20
115149767,241280009,1,9qpres1,9517,2014-12-17 13,2014/12/17,13
115149767,346930727,1,9qprlde,9517,2014-12-17 13,2014/12/17,13
115149767,12107724,1,9qpretp,9517,2014-12-17 13,2014/12/17,13
141942808,75807339,1,,429,2014-12-18 16,2014/12/18,16
20293815,40815949,1,,7737,2014-12-18 12,2014/12/18,12
133817664,358733957,1,9rg24an,2153,2014-12-17 19,2014/12/17,19
41154503,378090866,1,9rdocq4,492,2014-12-18 14,2014/12/18,14
41509153,2904101,1,9pulukf,1863,2014-12-18 13,2014/12/18,13
115149767,172066102,1,9qprldv,6542,2014-12-17 13,2014/12/17,13
41509153,3935370,1,9pulueu,1863,2014-12-17 19,2014/12/17,19
41154503,139003226,1,9rdoc4j,492,2014-12-18 14,2014/12/18,14
133817664,358733957,3,9rg24an,2153,2014-12-17 19,2014/12/17,19
15350277,136720898,1,,8095,2014-12-17 21,2014/12/17,21
15350277,136720898,1,,8095,2014-12-17 21,2014/12/17,21
15350277,136720898,1,,8095,2014-12-17 21,2014/12/17,21
15350277,138223709,1,,2254,2014-12-17 12,2014/12/17,12
133135970,92135437,1,,6256,2014-12-17 18,2014/12/17,18
20293815,85362663,1,,7737,2014-12-18 12,2014/12/18,12
15350277,151065824,1,,11159,2014-12-17 15,2014/12/17,15
41154503,98487200,1,9rdonos,13230,2014-12-17 19,2014/12/17,19
133817664,327243363,2,9rg24ai,2153,2014-12-17 19,2014/12/17,19
15538158,188921132,1,,11279,2014-12-17 19,2014/12/17,19
41154503,216555993,1,9rdocp2,492,2014-12-18 14,2014/12/18,14
15538158,341602312,1,,11279,2014-12-17 19,2014/12/17,19
133817664,44001976,1,,1392,2014-12-18 22,2014/12/18,22
15350277,379600866,1,,8099,2014-12-17 16,2014/12/17,16
15350277,112539743,1,,11439,2014-12-18 17,2014/12/18,17
15538158,79683355,1,,5571,2014-12-17 19,2014/12/17,19
41154503,122544722,1,9rdonmd,492,2014-12-17 17,2014/12/17,17
15350277,112539743,1,,11439,2014-12-17 18,2014/12/17,18
115149767,174794870,1,9qprld6,10548,2014-12-17 13,2014/12/17,13
133817664,287628527,1,9rg24au,5454,2014-12-17 15,2014/12/17,15
115149767,79450286,1,,5894,2014-12-17 13,2014/12/17,13
115149767,193728818,1,,5894,2014-12-17 13,2014/12/17,13
133135970,157564759,1,,13230,2014-12-18 07,2014/12/18,7
41154503,385063963,1,9rdoc9k,5894,2014-12-17 20,2014/12/17,20
133817664,139286435,1,,1392,2014-12-18 21,2014/12/18,21
20293815,29507752,1,,7737,2014-12-17 21,2014/12/17,21
115149767,287777305,1,,5894,2014-12-17 13,2014/12/17,13
133135970,178854188,1,,10258,2014-12-17 18,2014/12/17,18
115149767,67994068,1,,5894,2014-12-17 13,2014/12/17,13
133817664,193135606,1,9rg24ak,4181,2014-12-17 18,2014/12/17,18
15350277,336542980,1,,9829,2014-12-17 21,2014/12/17,21
15350277,5133169,1,,2568,2014-12-18 14,2014/12/18,14
15350277,5133169,1,,2568,2014-12-18 10,2014/12/18,10
15350277,269983479,3,,9829,2014-12-18 13,2014/12/18,13
41154503,329460358,1,9rdonot,5894,2014-12-17 19,2014/12/17,19
15350277,149088492,1,,2568,2014-12-18 15,2014/12/18,15
133135970,94323263,1,,13230,2014-12-18 23,2014/12/18,23
41154503,128129912,1,9rdocpq,10533,2014-12-17 19,2014/12/17,19
116590113,123148552,1,9551ca3,13547,2014-12-17 20,2014/12/17,20
41154503,128129912,1,9rdoc9o,10533,2014-12-17 19,2014/12/17,19
41509153,18410175,1,9puluol,7960,2014-12-18 11,2014/12/18,11
41509153,378608361,1,9pululo,7960,2014-12-18 11,2014/12/18,11
116590113,273117971,1,9551cat,4640,2014-12-17 20,2014/12/17,20
116590113,296544647,1,,4640,2014-12-18 13,2014/12/18,13
116590113,334828782,1,9551ckb,4640,2014-12-17 20,2014/12/17,20
19164979,188829802,1,,9412,2014-12-17 09,2014/12/17,9
19164979,279322674,1,,13500,2014-12-18 22,2014/12/18,22
19164979,266549843,1,,12294,2014-12-18 13,2014/12/18,13
19164979,50016605,1,,13500,2014-12-18 21,2014/12/18,21
116590113,71935537,1,9551ce9,4640,2014-12-17 20,2014/12/17,20
116590113,128649628,1,9551cko,4640,2014-12-17 20,2014/12/17,20
15350277,211321952,1,,4008,2014-12-18 16,2014/12/18,16
15350277,304912305,1,,4008,2014-12-18 16,2014/12/18,16
15350277,211321952,1,,4008,2014-12-18 16,2014/12/18,16
15350277,240936774,1,94ek7m0,1838,2014-12-18 08,2014/12/18,8
15350277,375716256,1,94ek7m0,1838,2014-12-18 09,2014/12/18,9
