user_id,item_di,behavior_type,user_geohash,item_category,time,dt,hr
19164979,286586652,4,,12753,2014-12-18 10,2014/12/18,10
41509153,140940146,1,9puluoo,9516,2014-12-18 13,2014/12/18,13
116590113,3032348,1,9551ckl,7491,2014-12-17 20,2014/12/17,20
15350277,181861413,1,94ek6fe,1838,2014-12-18 09,2014/12/18,9
116590113,3032348,1,9551cet,7491,2014-12-17 20,2014/12/17,20
15350277,135005978,1,94ek7ju,1838,2014-12-18 09,2014/12/18,9
116590113,83118930,1,9551cet,11618,2014-12-17 09,2014/12/17,9
116590113,153096290,1,9551clg,7491,2014-12-17 20,2014/12/17,20
133817664,144898391,1,9rg24nv,9279,2014-12-17 19,2014/12/17,19
116590113,362417500,1,9551ceu,7491,2014-12-17 20,2014/12/17,20
15350277,370235294,1,94ek7mn,1838,2014-12-18 09,2014/12/18,9
19164979,146560728,1,,2825,2014-12-17 07,2014/12/17,7
19164979,146560728,1,,2825,2014-12-17 07,2014/12/17,7
19164979,243873726,1,,12753,2014-12-18 11,2014/12/18,11
133135970,165321630,1,,574,2014-12-18 19,2014/12/18,19
133135970,329787299,1,,3099,2014-12-18 07,2014/12/18,7
19164979,5594530,1,,5399,2014-12-18 07,2014/12/18,7
47594591,118568225,1,94anonn,6255,2014-12-17 14,2014/12/17,14
133817664,17697854,1,,9279,2014-12-18 22,2014/12/18,22
19347313,214857498,1,,4640,2014-12-17 22,2014/12/17,22
47594591,160473423,1,94anocs,6344,2014-12-18 18,2014/12/18,18
19347313,320922621,1,,4640,2014-12-17 22,2014/12/17,22
116590113,348068753,1,9551cll,4244,2014-12-18 19,2014/12/18,19
19164979,253857834,1,,9179,2014-12-18 22,2014/12/18,22
41509153,311780454,1,9puluew,5908,2014-12-18 13,2014/12/18,13
15350277,323097945,1,,11757,2014-12-17 16,2014/12/17,16
19164979,350549286,1,,10523,2014-12-17 13,2014/12/17,13
19164979,253857834,1,,9179,2014-12-18 22,2014/12/18,22
15350277,323097945,1,,11757,2014-12-17 16,2014/12/17,16
116590113,264350299,1,9551clw,2993,2014-12-18 19,2014/12/18,19
15350277,368906079,1,,11757,2014-12-17 16,2014/12/17,16
116590113,300194146,1,9551ckl,4382,2014-12-17 20,2014/12/17,20
15350277,329218483,1,,11757,2014-12-17 16,2014/12/17,16
116590113,93872327,1,9551coi,4382,2014-12-18 19,2014/12/18,19
133135970,119975996,1,,5395,2014-12-18 07,2014/12/18,7
116590113,5915893,1,9551cet,4382,2014-12-17 20,2014/12/17,20
19164979,371326832,1,,11279,2014-12-17 13,2014/12/17,13
116590113,342932974,1,9551ceu,11470,2014-12-18 19,2014/12/18,19
133135970,403980947,1,,5646,2014-12-17 12,2014/12/17,12
116590113,320572091,1,,11470,2014-12-17 13,2014/12/17,13
19164979,85090583,1,,10523,2014-12-17 13,2014/12/17,13
47594591,198376352,1,94anonb,5271,2014-12-18 19,2014/12/18,19
116590113,128518163,1,,11470,2014-12-17 13,2014/12/17,13
116590113,376336817,1,9551cln,2993,2014-12-18 19,2014/12/18,19
15350277,343967634,1,94ek6fl,6091,2014-12-18 08,2014/12/18,8
15350277,343967634,1,94ek7ms,6091,2014-12-18 08,2014/12/18,8
19164979,3881968,1,,5894,2014-12-17 07,2014/12/17,7
19164979,250382098,4,,814,2014-12-18 12,2014/12/18,12
19164979,250382098,4,,814,2014-12-18 12,2014/12/18,12
15350277,382508505,1,,2513,2014-12-18 11,2014/12/18,11
47594591,68727618,1,94anonn,242,2014-12-17 18,2014/12/17,18
15350277,299554994,1,,6054,2014-12-17 21,2014/12/17,21
47594591,68727618,3,94anone,242,2014-12-18 17,2014/12/18,17
19164979,250382098,1,,814,2014-12-18 12,2014/12/18,12
19164979,250382098,1,,814,2014-12-18 12,2014/12/18,12
47594591,317423042,1,94anoc0,9396,2014-12-17 17,2014/12/17,17
19164979,355465751,1,,814,2014-12-18 08,2014/12/18,8
19164979,235227537,1,,814,2014-12-18 08,2014/12/18,8
19164979,359176638,1,,814,2014-12-18 08,2014/12/18,8
116590113,259816195,1,9551cep,3789,2014-12-17 20,2014/12/17,20
116590113,319468369,1,,3789,2014-12-17 13,2014/12/17,13
19852570,153120920,1,,1391,2014-12-18 16,2014/12/18,16
19164979,228789905,1,,814,2014-12-18 08,2014/12/18,8
41509153,204724094,1,9pulukd,6255,2014-12-18 13,2014/12/18,13
24336749,103208491,1,9573ns7,492,2014-12-18 21,2014/12/18,21
116590113,170939562,2,9551cd5,10703,2014-12-17 20,2014/12/17,20
24336749,133354653,1,9573nsn,492,2014-12-18 21,2014/12/18,21
141090143,291389940,1,9qq35tw,10569,2014-12-18 13,2014/12/18,13
24336749,67084551,1,9573n14,492,2014-12-18 21,2014/12/18,21
19164979,71660541,1,,4999,2014-12-18 07,2014/12/18,7
47594591,191595889,1,94anoc1,10908,2014-12-18 18,2014/12/18,18
47594591,254616116,1,94anocp,1324,2014-12-18 18,2014/12/18,18
47594591,394610592,1,94ano2l,3099,2014-12-17 17,2014/12/17,17
141090143,189894345,1,9qq35t6,416,2014-12-18 13,2014/12/18,13
33522133,85185465,1,,9516,2014-12-17 22,2014/12/17,22
19852570,359626991,1,,288,2014-12-18 16,2014/12/18,16
19852570,147608547,1,955mvck,10236,2014-12-18 20,2014/12/18,20
141090143,179208087,1,9qq35sd,416,2014-12-18 13,2014/12/18,13
141090143,366172257,1,9qq35tc,416,2014-12-18 13,2014/12/18,13
116590113,389521615,1,9551ca7,9816,2014-12-17 20,2014/12/17,20
33522133,273934461,1,mtdmf2d,13230,2014-12-17 08,2014/12/17,8
19164979,353105772,1,,13230,2014-12-17 07,2014/12/17,7
19852570,209602154,1,955mvcb,4537,2014-12-18 21,2014/12/18,21
141090143,383134512,1,9qq35uh,416,2014-12-18 13,2014/12/18,13
141090143,215226556,1,9qq35sf,416,2014-12-18 13,2014/12/18,13
19164979,404282019,1,,6513,2014-12-17 07,2014/12/17,7
19164979,39411457,1,,6513,2014-12-18 07,2014/12/18,7
33522133,366449600,1,,5894,2014-12-17 21,2014/12/17,21
19164979,87937548,1,,5232,2014-12-18 07,2014/12/18,7
33522133,110224275,1,,1083,2014-12-17 22,2014/12/17,22
19164979,171551559,1,,5027,2014-12-18 07,2014/12/18,7
141090143,388833780,1,9qqvvfc,12470,2014-12-17 13,2014/12/17,13
33522133,137260740,1,,10894,2014-12-17 22,2014/12/17,22
19852570,4907423,1,955mvcf,8635,2014-12-17 19,2014/12/17,19
33522133,62729759,1,mtdmf2b,13230,2014-12-17 08,2014/12/17,8
19852570,126311086,1,955mvc7,3397,2014-12-17 17,2014/12/17,17
19164979,144675039,1,,10392,2014-12-18 21,2014/12/18,21
25546549,149385647,1,,5232,2014-12-18 12,2014/12/18,12
141090143,401771243,1,9qq35sf,1625,2014-12-18 12,2014/12/18,12
33522133,28369093,1,mtdmf2u,13230,2014-12-17 08,2014/12/17,8
19164979,349425131,1,,5027,2014-12-18 07,2014/12/18,7
141090143,374350423,1,9qq35tv,12819,2014-12-18 12,2014/12/18,12
33522133,340411186,1,,10223,2014-12-18 11,2014/12/18,11
141090143,401607668,1,9qq35u6,12819,2014-12-17 13,2014/12/17,13
33522133,378891108,1,,10223,2014-12-18 11,2014/12/18,11
19164979,350043094,1,,5027,2014-12-18 07,2014/12/18,7
141090143,130327747,1,9qq35sd,12819,2014-12-17 13,2014/12/17,13
141090143,130327747,1,9qq35t6,12819,2014-12-17 13,2014/12/17,13
141090143,188946987,1,9qq35uq,12819,2014-12-17 13,2014/12/17,13
141090143,188946987,1,9qq35up,12819,2014-12-17 13,2014/12/17,13
19164979,211805586,1,,6513,2014-12-18 07,2014/12/18,7
141090143,154623177,1,9qq35so,12819,2014-12-17 13,2014/12/17,13
19164979,381408303,1,,10392,2014-12-18 21,2014/12/18,21
141090143,13402362,1,9qq35sd,12819,2014-12-17 13,2014/12/17,13
19164979,381408303,1,,10392,2014-12-18 21,2014/12/18,21
46081082,250317799,1,,13152,2014-12-17 10,2014/12/17,10
19164979,332018422,1,,10392,2014-12-18 21,2014/12/18,21
117580921,79844368,4,,10894,2014-12-17 22,2014/12/17,22
20322481,1861070,1,,1863,2014-12-17 00,2014/12/17,0
33522133,192849614,1,,14079,2014-12-18 11,2014/12/18,11
19164979,5660146,1,,6513,2014-12-17 07,2014/12/17,7
46081082,260041099,1,,13152,2014-12-17 10,2014/12/17,10
19164979,381408303,1,,10392,2014-12-18 21,2014/12/18,21
53964738,91893349,1,94hanrv,12294,2014-12-18 08,2014/12/18,8
117580921,397983073,1,,6226,2014-12-17 22,2014/12/17,22
19164979,184695679,1,,10392,2014-12-18 21,2014/12/18,21
19164979,401982776,1,,10392,2014-12-17 06,2014/12/17,6
33522133,335802282,1,mtdmf2b,6513,2014-12-18 08,2014/12/18,8
19164979,33470584,1,,10392,2014-12-18 21,2014/12/18,21
19164979,107091295,1,,5399,2014-12-18 07,2014/12/18,7
17904632,112822646,1,9rf9rpd,2825,2014-12-17 19,2014/12/17,19
47594591,228709779,4,94ano2l,11824,2014-12-17 16,2014/12/17,16
19164979,346621426,1,,5399,2014-12-18 07,2014/12/18,7
47594591,163037890,1,94anoc4,11824,2014-12-17 15,2014/12/17,15
20322481,100554411,1,94eop2k,6513,2014-12-18 19,2014/12/18,19
17904632,377949013,1,,7344,2014-12-18 19,2014/12/18,19
19164979,129241700,1,,6513,2014-12-17 07,2014/12/17,7
33522133,70521526,1,mtdmf2c,6513,2014-12-18 08,2014/12/18,8
33522133,14143653,1,mtdmfnr,6513,2014-12-18 08,2014/12/18,8
33522133,74273663,1,mtdmfai,6513,2014-12-18 08,2014/12/18,8
19164979,18166882,1,,13230,2014-12-17 07,2014/12/17,7
123275930,182278636,1,,1863,2014-12-17 18,2014/12/17,18
33522133,303124864,1,mtdmfn3,5689,2014-12-18 08,2014/12/18,8
123275930,318730338,1,,1863,2014-12-17 19,2014/12/17,19
54606139,398694165,1,,881,2014-12-18 13,2014/12/18,13
54606139,1754444,1,,881,2014-12-18 13,2014/12/18,13
54606139,1754444,1,,881,2014-12-18 13,2014/12/18,13
54606139,1754444,1,,881,2014-12-18 13,2014/12/18,13
20322481,18545454,1,,10533,2014-12-17 00,2014/12/17,0
138776269,99624342,1,,3381,2014-12-18 09,2014/12/18,9
33522133,284030539,1,,5689,2014-12-18 12,2014/12/18,12
19164979,20818412,1,,6054,2014-12-18 07,2014/12/18,7
54606139,400537198,1,,881,2014-12-18 13,2014/12/18,13
123275930,330257995,1,,14079,2014-12-18 21,2014/12/18,21
123275930,379249161,1,,5027,2014-12-18 20,2014/12/18,20
33522133,98849360,1,,5689,2014-12-18 09,2014/12/18,9
138776269,362222365,1,,552,2014-12-18 09,2014/12/18,9
123275930,205977947,1,,5027,2014-12-18 21,2014/12/18,21
138776269,368837144,1,,552,2014-12-18 09,2014/12/18,9
123275930,47159124,1,,1863,2014-12-17 18,2014/12/17,18
33522133,133529435,1,,5689,2014-12-18 12,2014/12/18,12
17904632,44803134,1,,1863,2014-12-18 19,2014/12/18,19
33522133,187639182,1,,5689,2014-12-18 08,2014/12/18,8
33522133,375526400,1,,5689,2014-12-18 09,2014/12/18,9
138776269,230130885,1,,552,2014-12-18 09,2014/12/18,9
138776269,230130885,1,,552,2014-12-18 09,2014/12/18,9
33522133,314012820,1,mtdmfni,5689,2014-12-18 08,2014/12/18,8
17904632,208048023,1,,6513,2014-12-17 17,2014/12/17,17
138776269,68712301,1,,11623,2014-12-18 09,2014/12/18,9
61152630,314646815,1,96nhp3n,4898,2014-12-17 20,2014/12/17,20
138776269,200370967,1,,11623,2014-12-18 09,2014/12/18,9
138776269,104555010,1,,11623,2014-12-18 09,2014/12/18,9
138776269,97218283,1,,11623,2014-12-18 09,2014/12/18,9
123275930,50707590,1,,5027,2014-12-18 21,2014/12/18,21
33522133,214101428,1,mtdmf2s,5689,2014-12-18 08,2014/12/18,8
123275930,304177180,1,,5027,2014-12-18 20,2014/12/18,20
17904632,135008378,1,,8877,2014-12-18 20,2014/12/18,20
138776269,160855401,1,9qv9hlw,11991,2014-12-17 22,2014/12/17,22
123275930,304915243,1,,5027,2014-12-18 21,2014/12/18,21
47594591,131051886,1,94anocs,9247,2014-12-18 20,2014/12/18,20
17904632,349413071,1,,1121,2014-12-18 20,2014/12/18,20
123275930,304915243,1,,5027,2014-12-18 21,2014/12/18,21
33522133,16055759,1,mtdmfnf,5689,2014-12-18 08,2014/12/18,8
17904632,138284072,1,,5894,2014-12-17 16,2014/12/17,16
61152630,26327262,1,96nhp3q,9847,2014-12-17 20,2014/12/17,20
17904632,209967651,1,9rdm3om,11824,2014-12-17 19,2014/12/17,19
61152630,26327262,1,96nhp36,9847,2014-12-17 20,2014/12/17,20
17904632,123779715,1,,6054,2014-12-18 17,2014/12/18,17
123275930,307332066,1,,1863,2014-12-17 19,2014/12/17,19
20322481,130402021,1,,5653,2014-12-17 00,2014/12/17,0
123275930,122346234,1,,1863,2014-12-17 18,2014/12/17,18
33522133,181255204,1,,5689,2014-12-18 11,2014/12/18,11
33522133,303124864,1,mtdmf2v,5689,2014-12-18 08,2014/12/18,8
17904632,209967651,1,9rf9rp5,11824,2014-12-17 19,2014/12/17,19
123275930,49059157,1,,1863,2014-12-18 16,2014/12/18,16
123275930,133482547,1,,5027,2014-12-18 21,2014/12/18,21
17904632,260851672,1,,6054,2014-12-18 19,2014/12/18,19
17904632,133840732,1,,1121,2014-12-18 20,2014/12/18,20
33522133,141330025,1,,5689,2014-12-18 11,2014/12/18,11
24030012,294317346,1,,10894,2014-12-18 17,2014/12/18,17
17904632,314480138,1,,6054,2014-12-18 17,2014/12/18,17
33522133,324998529,1,,5689,2014-12-18 11,2014/12/18,11
33522133,201823279,1,mtdmo2i,3099,2014-12-18 20,2014/12/18,20
17904632,112315914,1,,6054,2014-12-18 17,2014/12/18,17
24030012,294317346,1,,10894,2014-12-18 17,2014/12/18,17
33522133,376640774,1,,5689,2014-12-18 13,2014/12/18,13
17904632,123779715,1,,6054,2014-12-18 17,2014/12/18,17
33522133,201823279,1,,3099,2014-12-17 11,2014/12/17,11
33522133,404220937,1,,5689,2014-12-18 11,2014/12/18,11
33522133,278663171,1,,3099,2014-12-17 11,2014/12/17,11
123275930,182954957,1,,5027,2014-12-17 11,2014/12/17,11
47594591,24452375,1,94anona,9247,2014-12-18 20,2014/12/18,20
123275930,360111382,1,,5027,2014-12-18 21,2014/12/18,21
17904632,322411274,1,,5894,2014-12-17 16,2014/12/17,16
123275930,280893266,1,,5027,2014-12-18 21,2014/12/18,21
33522133,11474794,1,mtdmo03,6512,2014-12-18 20,2014/12/18,20
17904632,386644043,1,,6054,2014-12-18 17,2014/12/18,17
61152630,103331811,1,96nhpvn,6000,2014-12-17 20,2014/12/17,20
24030012,114982141,1,,5027,2014-12-17 20,2014/12/17,20
33522133,166674805,1,,5689,2014-12-18 14,2014/12/18,14
123275930,339457942,1,,5027,2014-12-18 21,2014/12/18,21
24030012,112698970,1,,5399,2014-12-17 20,2014/12/17,20
24030012,41851877,1,,5503,2014-12-17 20,2014/12/17,20
19579699,284062024,1,94h6g4r,8291,2014-12-17 20,2014/12/17,20
24030012,263218730,1,,13230,2014-12-17 20,2014/12/17,20
33522133,295716829,1,,3099,2014-12-17 11,2014/12/17,11
123275930,269162989,1,,5027,2014-12-18 21,2014/12/18,21
24030012,356245201,1,,10533,2014-12-17 20,2014/12/17,20
15980685,235472915,1,,8605,2014-12-17 16,2014/12/17,16
15980685,235472915,3,,8605,2014-12-17 15,2014/12/17,15
15980685,281497092,1,,8605,2014-12-17 17,2014/12/17,17
17904632,38291573,1,,6054,2014-12-18 19,2014/12/18,19
24030012,279008436,1,,5894,2014-12-17 06,2014/12/17,6
15980685,13599310,1,,8605,2014-12-17 16,2014/12/17,16
33522133,278663171,1,,3099,2014-12-17 11,2014/12/17,11
17904632,38291573,1,,6054,2014-12-18 18,2014/12/18,18
15980685,285209940,1,,8605,2014-12-17 15,2014/12/17,15
15980685,260470096,1,,10236,2014-12-17 20,2014/12/17,20
15980685,58192277,1,,10236,2014-12-17 20,2014/12/17,20
15980685,171394790,1,,10236,2014-12-17 20,2014/12/17,20
123275930,269162989,1,,5027,2014-12-18 21,2014/12/18,21
24565144,122740780,1,,2254,2014-12-17 14,2014/12/17,14
24565144,122740780,1,,2254,2014-12-17 14,2014/12/17,14
15980685,82162016,1,,8605,2014-12-17 21,2014/12/17,21
15980685,82162016,1,,8605,2014-12-17 21,2014/12/17,21
33522133,206262000,1,,5689,2014-12-18 09,2014/12/18,9
15980685,124408880,3,,8605,2014-12-17 15,2014/12/17,15
33522133,331376759,1,mtdmo2k,6512,2014-12-18 20,2014/12/18,20
61152630,103331811,1,96nhp2f,6000,2014-12-17 20,2014/12/17,20
61152630,103331811,1,96nhp3c,6000,2014-12-18 22,2014/12/18,22
123275930,122014199,1,,5027,2014-12-18 21,2014/12/18,21
15980685,601104,1,,1632,2014-12-18 18,2014/12/18,18
15980685,218962513,1,,13326,2014-12-17 20,2014/12/17,20
24565144,122740780,1,9rf5avk,2254,2014-12-17 13,2014/12/17,13
15980685,349701153,1,,8605,2014-12-17 15,2014/12/17,15
15980685,349701153,1,,8605,2014-12-17 15,2014/12/17,15
33522133,53618181,1,mtdmo2e,13230,2014-12-18 19,2014/12/18,19
47594591,238292431,1,94anoct,9247,2014-12-18 19,2014/12/18,19
15980685,143578040,1,,8605,2014-12-17 15,2014/12/17,15
123275930,72750978,1,,5027,2014-12-17 11,2014/12/17,11
33522133,351418929,1,mtdmf23,13230,2014-12-17 08,2014/12/17,8
123275930,277414148,1,,1863,2014-12-17 18,2014/12/17,18
33522133,181309883,1,,5689,2014-12-18 13,2014/12/18,13
47594591,91534613,1,94ano3p,9247,2014-12-18 20,2014/12/18,20
15980685,317388787,1,,8605,2014-12-17 16,2014/12/17,16
33522133,319734832,1,mtdmfnu,13230,2014-12-17 08,2014/12/17,8
15980685,344982161,1,,8605,2014-12-17 21,2014/12/17,21
33522133,131885296,1,mtdmo1w,6512,2014-12-18 20,2014/12/18,20
15980685,110426792,1,,8605,2014-12-17 15,2014/12/17,15
15980685,120831354,1,,8605,2014-12-17 15,2014/12/17,15
33522133,28862592,1,,5689,2014-12-18 10,2014/12/18,10
15980685,303483504,1,,1632,2014-12-18 16,2014/12/18,16
33522133,202229535,1,,5689,2014-12-18 13,2014/12/18,13
123275930,364811688,1,,1863,2014-12-17 19,2014/12/17,19
33522133,165572861,1,mtdmo2r,6512,2014-12-18 20,2014/12/18,20
33522133,19819407,1,mtdmo1o,6512,2014-12-18 20,2014/12/18,20
33522133,349707925,1,mtdmo2p,6512,2014-12-18 20,2014/12/18,20
15980685,332818037,1,,1632,2014-12-18 18,2014/12/18,18
33522133,103309090,1,,5689,2014-12-18 10,2014/12/18,10
33522133,97046324,1,mtdmfne,5689,2014-12-18 08,2014/12/18,8
33522133,27605942,1,,5689,2014-12-18 11,2014/12/18,11
56707430,223240484,1,95lk7m4,4830,2014-12-17 22,2014/12/17,22
17904632,305895443,1,,3472,2014-12-18 20,2014/12/18,20
15980685,249768188,1,,1632,2014-12-18 16,2014/12/18,16
17904632,311911237,1,9rf9rpo,9752,2014-12-17 19,2014/12/17,19
33522133,303754528,1,mtdmo2k,6512,2014-12-18 20,2014/12/18,20
33522133,334199723,1,mtdmo1f,6512,2014-12-18 20,2014/12/18,20
123275930,268578430,1,,14079,2014-12-18 21,2014/12/18,21
123275930,208715713,1,,14079,2014-12-18 21,2014/12/18,21
17904632,83249924,1,9rf9rpe,9752,2014-12-17 19,2014/12/17,19
33522133,241774651,1,mtdmo1j,6512,2014-12-18 20,2014/12/18,20
17904632,229238375,1,9rf9rpo,9752,2014-12-17 19,2014/12/17,19
17904632,224479526,1,9rdm3oh,9752,2014-12-17 19,2014/12/17,19
24565144,34618543,1,9rf5a3l,3628,2014-12-17 14,2014/12/17,14
33522133,35755328,1,mtdmo2k,6512,2014-12-18 20,2014/12/18,20
33522133,209697799,1,mtdmo1k,6512,2014-12-18 20,2014/12/18,20
17904632,11368440,1,,6513,2014-12-17 16,2014/12/17,16
24565144,94062845,1,,12090,2014-12-17 11,2014/12/17,11
15980685,288047108,1,952jcrv,10481,2014-12-17 20,2014/12/17,20
33522133,351332275,1,mtdmo1k,2825,2014-12-18 20,2014/12/18,20
15980685,288047108,1,952j3bj,10481,2014-12-17 20,2014/12/17,20
15980685,97728812,1,,10481,2014-12-18 10,2014/12/18,10
123275930,56826948,1,955mo3o,5027,2014-12-17 12,2014/12/17,12
15980685,337892582,1,,326,2014-12-17 16,2014/12/17,16
123275930,65628929,1,,5027,2014-12-18 20,2014/12/18,20
15980685,5521572,1,,374,2014-12-17 16,2014/12/17,16
23506974,319022839,1,,3795,2014-12-18 01,2014/12/18,1
23506974,278529895,1,,3795,2014-12-18 01,2014/12/18,1
23506974,278529895,1,,3795,2014-12-18 01,2014/12/18,1
15980685,61004144,1,,7755,2014-12-17 14,2014/12/17,14
33522133,310048930,1,mtdmf21,5689,2014-12-18 08,2014/12/18,8
23506974,346856435,1,9569pov,3795,2014-12-17 09,2014/12/17,9
23506974,278529895,1,,3795,2014-12-18 01,2014/12/18,1
23506974,346856435,1,9569pou,3795,2014-12-17 09,2014/12/17,9
33522133,389100369,1,,5689,2014-12-18 12,2014/12/18,12
61152630,189697745,1,96nhpv1,10275,2014-12-18 15,2014/12/18,15
123275930,297876124,1,,5027,2014-12-18 20,2014/12/18,20
15980685,176378203,1,,2225,2014-12-18 18,2014/12/18,18
15980685,270139183,1,,4609,2014-12-17 16,2014/12/17,16
15980685,270139183,4,,4609,2014-12-17 16,2014/12/17,16
123275930,153502960,1,,5027,2014-12-18 21,2014/12/18,21
33522133,224353465,1,,5689,2014-12-18 12,2014/12/18,12
33522133,83055906,1,,5232,2014-12-17 22,2014/12/17,22
33522133,339419440,1,,5689,2014-12-18 11,2014/12/18,11
15980685,74377225,1,,328,2014-12-18 11,2014/12/18,11
33522133,369738707,1,,5232,2014-12-17 22,2014/12/17,22
33522133,360597706,1,mtdmfnh,5689,2014-12-18 08,2014/12/18,8
33522133,360597706,1,mtdmfnv,5689,2014-12-18 08,2014/12/18,8
33522133,102908809,1,,5689,2014-12-18 12,2014/12/18,12
33522133,75766764,1,,5232,2014-12-17 22,2014/12/17,22
33522133,208465641,1,,5689,2014-12-18 13,2014/12/18,13
33522133,92041189,1,,5232,2014-12-17 22,2014/12/17,22
33522133,37399409,1,,5232,2014-12-17 22,2014/12/17,22
33522133,76998640,1,,5689,2014-12-18 12,2014/12/18,12
33522133,137002919,1,,5232,2014-12-18 14,2014/12/18,14
33522133,20756054,1,,5232,2014-12-17 22,2014/12/17,22
33522133,399632430,1,,5689,2014-12-18 11,2014/12/18,11
